TiNigma
v7
r0
t335927282.324138
cCheck dependencies
cCpResource "build/Debug-iphoneos/iNigma.app/Photon gun shot.caf" "Resources/Photon gun shot.caf"
cCpResource "build/Debug-iphoneos/iNigma.app/Space vehicle launch.caf" "Resources/Space vehicle launch.caf"
cCpResource "build/Debug-iphoneos/iNigma.app/The Higher Mountain.mp3" "Resources/The Higher Mountain.mp3"
cCpResource build/Debug-iphoneos/iNigma.app/chispas.caf Resources/chispas.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/suck.plist Resources/suck.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/suck.png Resources/suck.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/stars.plist Resources/stars.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/suck2.plist Resources/suck2.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/suck2.png Resources/suck2.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/explosion2.plist Resources/explosion2.plist
cCpResource build/Debug-iphoneos/iNigma.app/chispas-short.caf Resources/chispas-short.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/fan-smoke.plist Resources/fan-smoke.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/panel-explosion.plist Resources/panel-explosion.plist
cCpResource build/Debug-iphoneos/iNigma.app/explosion.caf Resources/explosion.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/fire.plist Resources/fire.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/battery-explosion.plist Resources/battery-explosion.plist
cCpResource build/Debug-iphoneos/iNigma.app/fan-stop.caf Resources/fan-stop.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/bigSlowExplosion.plist Resources/bigSlowExplosion.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/lava.plist Resources/lava.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/lava.png Resources/lava.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/cables-fire.plist Resources/cables-fire.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/explosion-burst.plist Resources/explosion-burst.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/end-explosion.plist Resources/end-explosion.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/HelpPage1.png Resources/HelpPage1.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/HelpPage2.png Resources/HelpPage2.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/HelpPage3.png Resources/HelpPage3.png
cProcessPCH /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-eiufifapjwiwiihdwfyalomdwapf/iNigma_Prefix.pch.gch iNigma_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-dgtrlglbchtcqichjtnzcmusudnq/iNigma_Prefix.pch.gch iNigma_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/main.o /Users/fpadilla/Documents/iphone/iNigma/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/iNigmaAppDelegate.o /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/HelloWorldScene.o /Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/RootViewController.o /Users/fpadilla/Documents/iphone/iNigma/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/TracksLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Track.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Symbol.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Symbol.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/MainMenuLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MainMenuLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/PopupLayers.o /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Machine.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/MachineLayerFront.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/MachineLayerBack.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GameFlow.o /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GameMechanics.o /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/StrikeGesture.o /Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Animation.o /Users/fpadilla/Documents/iphone/iNigma/Animation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/HitGenerator.o /Users/fpadilla/Documents/iphone/iNigma/HitGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GameTest.o /Users/fpadilla/Documents/iphone/iNigma/GameTest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Fan.o /Users/fpadilla/Documents/iphone/iNigma/Fan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Asset.o /Users/fpadilla/Documents/iphone/iNigma/Asset.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/ClippingNode.o /Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/UserTracking.o /Users/fpadilla/Documents/iphone/iNigma/UserTracking.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/HelpPages.o /Users/fpadilla/Documents/iphone/iNigma/HelpPages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/iNigma normal armv6
cGenerateDSYMFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app.dSYM /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/iNigma
cProcessProductPackaging "/Users/fpadilla/Library/MobileDevice/Provisioning Profiles/9D2F3FE5-9D84-4924-9B8F-031DA1637C24.mobileprovision" /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/embedded.mobileprovision
cTouch /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/iNigma.xcent
cCodeSign /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C68BB8400000000001D26C0
t1281932164
s1910464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C68BB790000000000000703
t1281932153
s1795

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A51EA000000000039EF90
t1280987626
s3796880

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A51980000000000000A23
t1280987544
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004C5A4FA4000000000000A48C
t1280987044
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004C5A4FF800000000000022F0
t1280987128
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004C5A4FF80000000000002650
t1280987128
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004C5A521400000000000064FD
t1280987668
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004C5A52140000000000001F45
t1280987668
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004C5A52180000000000045910
t1280987672
s284944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004C5A5504000000000000094F
t1280988420
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004C5A55040000000000000A61
t1280988420
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C5A55040000000000009369
t1280988420
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004C5A55040000000000003C4A
t1280988420
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004C5A5516000000000002D690
t1280988438
s186000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A56D600000000002573D0
t1280988886
s2454480

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/inttypes.h
c000000004C57909100000000000027D1
t1280807057
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/math.h
c000000004C57902B00000000000004F1
t1280806955
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/objc/objc.h
c000000004C5A49150000000000000A2F
t1280985365
s2607

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stddef.h
c000000004C5790910000000000001404
t1280807057
s5124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdlib.h
c000000004C5790910000000000002DF5
t1280807057
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/string.h
c000000004C5790910000000000001731
t1280807057
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sys/time.h
c000000004C5A4AB40000000000001E17
t1280985780
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C44E63A0000000000003197
t1279583802
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib
c000000004C5A423D0000000000020FF0
t1280983613
s135152

N/Users/fpadilla/Documents/iphone/iNigma/Animation.h
c000000004E4181E70000000000001046
t1312915943
s4166
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/fpadilla/Documents/iphone/iNigma/Animation.m
c000000004E419BA70000000000003C9E
t1312922535
s15518
i"Animation.h"
i"CCActionTiledGrid.h"

N/Users/fpadilla/Documents/iphone/iNigma/Asset.h
c000000004E29EAFD0000000000000430
t1311369981
s1072
i<Foundation/Foundation.h>
i"cocos2d.h"
i"ClippingNode.h"
i"SimpleAudioEngine.h"
i"GameMechanics.h"

N/Users/fpadilla/Documents/iphone/iNigma/Asset.m
c000000004E38531C0000000000000995
t1312314140
s2453
i"Asset.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.h
c000000004D7639200000000000000867
t1299593504
s2151
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Box2D.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm
c000000004D7639200000000000001402
t1299593504
s5122
i"GLES-Render.h"
i<cstdio>
i<cstdarg>
i<cstring>

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameConfig.h
c000000004D87A42D0000000000000242
t1300735021
s578

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameOverLayer.h
c000000004DA84CBB00000000000000F6
t1302875323
s246
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameOverLayer.m
c000000004DA84CBB00000000000000D1
t1302875323
s209
i"GameOverLayer.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.h
c000000004D7639200000000000000226
t1299593504
s550
i"cocos2d.h"
i"Box2D.h"
i"GLES-Render.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.mm
c000000004D7639200000000000001D6A
t1299593504
s7530
i"HelloWorldScene.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h
c000000004E1381AF0000000000000273
t1309901231
s627
i"MachineLayerBack.h"
i"MachineLayerFront.h"
i"Animation.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.m
c000000004E4BD8B6000000000000090B
t1313593526
s2315
i"Machine.h"
i"GameMechanics.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.h
c000000004E419A4A00000000000002D6
t1312922186
s726
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.m
c000000004E4447330000000000000AB2
t1313097523
s2738
i"MachineLayerBack.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.h
c000000004E49752600000000000005A3
t1313436966
s1443
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.m
c000000004E4C19F200000000000043C8
t1313610226
s17352
i"MachineLayerFront.h"
i"Fan.h"
i"Asset.h"
i"Animation.h"

