cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/fpadilla/Documents/iphone/iNigma/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WorldCallbacks.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2MouseJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
