cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
