TiNigma
v7
r0
t335806004.108958
cCheck dependencies
cCpResource build/Debug-iphonesimulator/iNigma.app/chispas-short.caf Resources/chispas-short.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/fan-smoke.plist Resources/fan-smoke.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/panel-explosion.plist Resources/panel-explosion.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/explosion.caf Resources/explosion.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/fire.plist Resources/fire.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/battery-explosion.plist Resources/battery-explosion.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/fan-stop.caf Resources/fan-stop.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/bigSlowExplosion.plist Resources/bigSlowExplosion.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/lava.plist Resources/lava.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/lava.png Resources/lava.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/cables-fire.plist Resources/cables-fire.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/explosion-burst.plist Resources/explosion-burst.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/end-explosion.plist Resources/end-explosion.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/HelpPage1.png Resources/HelpPage1.png
cCpResource build/Debug-iphonesimulator/iNigma.app/HelpPage2.png Resources/HelpPage2.png
cCpResource build/Debug-iphonesimulator/iNigma.app/HelpPage3.png Resources/HelpPage3.png
cProcessPCH /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-ayakmqsdfjljaocgnypxpjjinptu/iNigma_Prefix.pch.gch iNigma_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-bcqurmcfgdkiymanujrxdbysbyco/iNigma_Prefix.pch.gch iNigma_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/main.o /Users/fpadilla/Documents/iphone/iNigma/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/iNigmaAppDelegate.o /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/HelloWorldScene.o /Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/GLES-Render.o /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/RootViewController.o /Users/fpadilla/Documents/iphone/iNigma/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/TracksLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Track.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Symbol.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Symbol.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/MainMenuLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MainMenuLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/PopupLayers.o /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Machine.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/MachineLayerFront.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/MachineLayerBack.o /Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/GameFlow.o /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/GameMechanics.o /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/StrikeGesture.o /Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Animation.o /Users/fpadilla/Documents/iphone/iNigma/Animation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/HitGenerator.o /Users/fpadilla/Documents/iphone/iNigma/HitGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/GameTest.o /Users/fpadilla/Documents/iphone/iNigma/GameTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Fan.o /Users/fpadilla/Documents/iphone/iNigma/Fan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Asset.o /Users/fpadilla/Documents/iphone/iNigma/Asset.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/ClippingNode.o /Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/UserTracking.o /Users/fpadilla/Documents/iphone/iNigma/UserTracking.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/HelpPages.o /Users/fpadilla/Documents/iphone/iNigma/HelpPages.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/iNigma normal i386
cGenerateDSYMFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app.dSYM /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/iNigma
cTouch /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A4D020000000000000A23
t1280986370
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004C5A4C8C000000000000A48C
t1280986252
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004C5A4CD700000000000022F0
t1280986327
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004C5A4CD90000000000002650
t1280986329
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004C5A4D3B00000000000064FD
t1280986427
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004C5A4D3B0000000000001F45
t1280986427
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004C5A4D4200000000000244B0
t1280986434
s148656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004C5A4E4D000000000000094F
t1280986701
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004C5A4E4D0000000000000A61
t1280986701
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C5A4E4D0000000000009369
t1280986701
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004C5A4E4D0000000000003C4A
t1280986701
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004C5A4E570000000000019D60
t1280986711
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/inttypes.h
c000000004C57909100000000000027D1
t1280807057
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/objc/objc.h
c000000004C5A494F0000000000000A2F
t1280985423
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stddef.h
c000000004C5790910000000000001404
t1280807057
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/string.h
c000000004C5790920000000000001731
t1280807058
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/time.h
c000000004C5798ED0000000000001E17
t1280809197
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libz.dylib
c000000004C5A495000000000000123E0
t1280985424
s74720

N/Users/fpadilla/Documents/iphone/iNigma/../Cocos2d.for.iPhone.0.99.Beginners.Guide.Code/Chapter 7/Resources/explosion.plist
c000000004D852C9D0000000000002467
t1300573341
s9319

N/Users/fpadilla/Documents/iphone/iNigma/../Cocos2d.for.iPhone.0.99.Beginners.Guide.Code/Chapter 7/Resources/explosionParticle.png
c000000004C249624000000000000109C
t1277466148
s4252

N/Users/fpadilla/Documents/iphone/iNigma/Animation.h
c000000004E4181E70000000000001046
t1312915943
s4166
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/fpadilla/Documents/iphone/iNigma/Animation.m
c000000004E419BA70000000000003C9E
t1312922535
s15518
i"Animation.h"
i"CCActionTiledGrid.h"

N/Users/fpadilla/Documents/iphone/iNigma/Animations.h
c000000004DB5C7B500000000000000DE
t1303758773
s222
i<Foundation/Foundation.h>

N/Users/fpadilla/Documents/iphone/iNigma/Animations.m
c000000004DB5C7B500000000000000C8
t1303758773
s200
i"Animations.h"

N/Users/fpadilla/Documents/iphone/iNigma/Asset.h
c000000004E29EAFD0000000000000430
t1311369981
s1072
i<Foundation/Foundation.h>
i"cocos2d.h"
i"ClippingNode.h"
i"SimpleAudioEngine.h"
i"GameMechanics.h"

N/Users/fpadilla/Documents/iphone/iNigma/Asset.m
c000000004E38531C0000000000000995
t1312314140
s2453
i"Asset.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.h
c000000004D7639200000000000000867
t1299593504
s2151
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Box2D.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm
c000000004D7639200000000000001402
t1299593504
s5122
i"GLES-Render.h"
i<cstdio>
i<cstdarg>
i<cstring>

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameConfig.h
c000000004D87A42D0000000000000242
t1300735021
s578

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameOverLayer.h
c000000004DACB53500000000000000FC
t1303164213
s252
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/GameOverLayer.m
c000000004DAC6C0C00000000000008DC
t1303145484
s2268
i"GameOverLayer.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.h
c000000004D7639200000000000000226
t1299593504
s550
i"cocos2d.h"
i"Box2D.h"
i"GLES-Render.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/HelloWorldScene.mm
c000000004D7639200000000000001D6A
t1299593504
s7530
i"HelloWorldScene.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h
c000000004E1381AF0000000000000273
t1309901231
s627
i"MachineLayerBack.h"
i"MachineLayerFront.h"
i"Animation.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.m
c000000004E4BD8B6000000000000090B
t1313593526
s2315
i"Machine.h"
i"GameMechanics.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.h
c000000004E419A4A00000000000002D6
t1312922186
s726
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerBack.m
c000000004E4447330000000000000AB2
t1313097523
s2738
i"MachineLayerBack.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.h
c000000004E49752600000000000005A3
t1313436966
s1443
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MachineLayerFront.m
c000000004E4C19F200000000000043C8
t1313610226
s17352
i"MachineLayerFront.h"
i"Fan.h"
i"Asset.h"
i"Animation.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MainMenuLayer.h
c000000004E52DAED000000000000015A
t1314052845
s346
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/MainMenuLayer.m
c000000004E53BDBA0000000000000BE8
t1314110906
s3048
i"MainMenuLayer.h"
i"GameFlow.h"
i"HelpPages.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/PauseLayer.h
c000000004DACB57A0000000000000216
t1303164282
s534
i<Foundation/Foundation.h>
i"cocos2d.h"
i"GameFlow.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/PauseLayer.m
c000000004DACB57D00000000000017B6
t1303164285
s6070
i"PauseLayer.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h
c000000004E3ACAE100000000000003E1
t1312475873
s993
i<Foundation/Foundation.h>
i"cocos2d.h"
i"GameFlow.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.m
c000000004E4C18A30000000000002117
t1313609891
s8471
i"PopupLayers.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/RootViewController.h
c000000004D76392000000000000000EB
t1299593504
s235
i<UIKit/UIKit.h>

N/Users/fpadilla/Documents/iphone/iNigma/Classes/RootViewController.m
c000000004D87D7670000000000001201
t1300748135
s4609
i"cocos2d.h"
i"RootViewController.h"
i"GameConfig.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Symbol.h
c000000004D935C060000000000000271
t1301502982
s625
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Symbol.m
c000000004DAC4F4500000000000006E9
t1303138117
s1769
i"Symbol.h"

N/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h
c000000004E4C118D0000000000000699
